,0
0,総人口【人】
1,日本人人口【人】
2,未婚人口（15歳以上）【人】
3,有配偶人口（15歳以上）【人】
4,離別人口（15歳以上）【人】
5,外国人人口【人】
6,死亡数【人】
7,年齢調整死亡率【‐】
8,転入者数【人】
9,転出者数【人】
10,入国者数（日本人）【人】
11,出国者数（日本人）【人】
12,従業も通学もしていない人口【人】
13,自市区町村で従業・通学している人口【人】
14,流出人口（県内他市区町村で従業・通学している人口）【人】
15,流出人口（他県で従業・通学している人口）【人】
16,流入人口（県内他市区町村に常住している人口）【人】
17,流入人口（他県に常住している人口）【人】
18,昼間人口【人】
19,高齢単身世帯数（65歳以上の者1人）【世帯】
20,母子世帯数【世帯世帯数【世帯】
21,平均婚姻年齢（初婚の夫）【歳婚姻年齢（初婚の夫）【歳】
22,農業就業人口（販売農家）【人】
23,幼稚園教員数【人】
24,幼稚園在園者数【人】
25,幼稚園在園者数（公立）【人】
26,小学校教員数【人】
27,小学校児童数（公立）【人】
28,小学校児童数【人】
29,中学校教員数【人】
30,中学校生徒数（公立）【人】
31,中学校生徒数【人】
32,中学校卒業者のうち進学者数【人】
33,中学校卒業者のうち就職者数【人】
34,高等学校教員数【人】
35,高等学校生徒数【人】
36,高等学校生徒数（全日制）【人】
37,高等学校生徒数（定時制）【人】
38,高等学校生徒数（国立）【人】
39,高等学校生徒数（公立）【人】
40,高等学校生徒数（私立）【人】
41,高等学校生徒数（通信制）【人】
42,高等学校卒業者のうち進学者数【人】
43,高等学校卒業者のうち専修学校等入学者数【人】
44,高等学校卒業者のうち就職者数【人】
45,高等学校卒業者の就職者のうち県内就職者数【人】
46,高等学校卒業者のうち家事手伝い・外国の大学入学者・進路未定者数【人】
47,高等学校卒業者の進学希望者数（新規高等学校卒業者）【人】
48,短期大学教員数【人】
49,大学教員数【人】
50,短期大学学生数【人】
51,大学学生数【人】
52,大学学生数（国立）【人】
53,大学学生数（公立）【人】
54,大学学生数（私立）【人】
55,短期大学卒業者のうち進学者数【人】
56,短期大学卒業者のうち就職者数【人】
57,短期大学卒業者のうち家事手伝い・進路未定者数【人】
58,大学卒業者のうち進学者数【人】
59,大学卒業者のうち就職者数【人】
60,大学卒業者のうち家事手伝い・進路未定者数【人】
61,最終学歴人口（卒業者総数）【人】
62,最終学歴人口（小学校・中学校・高小）【人】
63,最終学歴人口（高校・旧中）【人】
64,最終学歴人口（短大・高専）【人】
65,最終学歴人口（大学・大学院）【人】
66,未就学者数【人】
67,労働力人口【人】
68,就業者数【人】
69,就業者数・主に仕事【人】
70,就業者数・家事のほか仕事【人】
71,就業者数・通学のかたわら仕事【人】
72,就業者数・休業者【人】
73,完全失業者数【人】
74,非労働力人口【人】
75,非労働力人口・家事【人】
76,非労働力人口・通学【人】
77,非労働力人口・その他【人】
78,15歳以上人口（就業構造基本調査結果）【千人】
79,農林漁業者【人】
80,農林漁業雇用者【人】
81,会社団体役員【人】
82,商店主【人】
83,工場主【人】
84,サービス・その他の事業主【人】
85,専門職業者【人】
86,技術者【人】
87,教員・宗教家【人】
88,文筆家・芸術家・芸能家【人】
89,管理職【人】
90,事務職【人】
91,販売人【人】
92,技能者【人】
93,労務作業者【人】
94,個人サービス人【人】
95,保安職【人】
96,65歳以上の単身者世帯（完全失業者数）【世帯】
97,65歳以上の単身者世帯（非労働力人口）【世帯】
98,第1次産業就業者数【人】
99,第2次産業就業者数【人】
100,第3次産業就業者数【人】
101,役員数【人】
102,雇人のある業主数【人】
103,雇人のない業主数【人】
104,家族従業者数【人】
105,自営業主及び家族従業者数【人】
106,専門的・技術的職業従事者数（‐2005）【人】
107,管理的職業従事者数（‐2005）【人】
108,事務従事者数（‐2005）【人】
109,販売従事者数（‐2005）【人】
110,農林漁業作業者数（‐2005）【人】
111,運輸・通信従事者数（‐2005）【人】
112,保安職業従事者数（‐2005）【人】
113,サービス職業従事者数（‐2005）【人】
114,継続就業希望者数【千人】
115,追加就業希望者数【千人】
116,転職希望者数【千人】
117,就業休止希望者数【千人】
118,非就業希望者数【千人】
119,継続就業者数【千人】
120,転職者数【千人】
121,離職者数【千人】
